Sample_Name,Winner_annotation,Confidence,Number_annotations
City of God (Cidade de Deus) (2002).avi_shot_3399_3418..avi.mp4,None,50.0,2
City of God (Cidade de Deus) (2002).avi_shot_3645_3652..avi.mp4,Handled,50.0,2
City of God (Cidade de Deus) (2002).avi_shot_4380_4394..avi.mp4,Panoramic,100.0,2
City of God (Cidade de Deus) (2002).avi_shot_6228_6241..avi.mp4,Handled,100.0,2
City of God (Cidade de Deus) (2002).avi_shot_6479_6508..avi.mp4,None,100.0,2
Clockwork Orange A (1971).avi_shot_168_185..avi.mp4,Static,100.0,2
Clockwork Orange A (1971).avi_shot_1854_1863..avi.mp4,Static,100.0,2
Clockwork Orange A (1971).avi_shot_258_295..avi.mp4,Travelling_out,50.0,2
Clockwork Orange A (1971).avi_shot_2748_2792..avi.mp4,None,50.0,2
Clockwork Orange A (1971).avi_shot_4650_4681..avi.mp4,Static,100.0,2
Clockwork Orange A (1971).avi_shot_5460_5469..avi.mp4,Static,100.0,2
Clockwork Orange A (1971).avi_shot_6548_6558..avi.mp4,Panoramic,50.0,2
Clockwork Orange A (1971).avi_shot_7415_7438..avi.mp4,Static,100.0,2
Clockwork Orange A (1971).avi_shot_845_860..avi.mp4,Static,100.0,2
Control (2007).avi_shot_1048_1072..avi.mp4,Static,100.0,2
Control (2007).avi_shot_1390_1409..avi.mp4,None,50.0,2
Control (2007).avi_shot_2415_2449..avi.mp4,Static,100.0,2
Control (2007).avi_shot_367_380..avi.mp4,Static,100.0,2
Control (2007).avi_shot_3954_4007..avi.mp4,Static,50.0,2
Control (2007).avi_shot_5136_5147..avi.mp4,None,100.0,2
Control (2007).avi_shot_6446_6462..avi.mp4,None,100.0,2
Cool Hand Luke (1967).mp4_shot_1431_1435..mp4.mp4,Static,100.0,2
Cool Hand Luke (1967).mp4_shot_187_194..mp4.mp4,Static,100.0,2
Cool Hand Luke (1967).mp4_shot_276_286..mp4.mp4,Panoramic,100.0,2
Cool Hand Luke (1967).mp4_shot_3447_3453..mp4.mp4,Panoramic,100.0,2
Cool Hand Luke (1967).mp4_shot_3481_3491..mp4.mp4,Static,100.0,2
Cool Hand Luke (1967).mp4_shot_3824_3831..mp4.mp4,Static,100.0,2
Cool Hand Luke (1967).mp4_shot_3939_3953..mp4.mp4,Static,100.0,2
Cool Hand Luke (1967).mp4_shot_5183_5187..mp4.mp4,Static,100.0,2
Cool Hand Luke (1967).mp4_shot_5223_5228..mp4.mp4,Static,100.0,2
Cool Hand Luke (1967).mp4_shot_5817_5829..mp4.mp4,Static,100.0,2
Cool Hand Luke (1967).mp4_shot_7373_7379..mp4.mp4,Static,100.0,2
Corpse Bride.mp4_shot_1094_1098..mp4.mp4,Travelling_in,100.0,2
Corpse Bride.mp4_shot_167_171..mp4.mp4,Static,50.0,2
Corpse Bride.mp4_shot_177_180..mp4.mp4,Static,100.0,2
Corpse Bride.mp4_shot_1946_1950..mp4.mp4,Static,100.0,2
Corpse Bride.mp4_shot_2162_2167..mp4.mp4,Static,100.0,2
Corpse Bride.mp4_shot_2308_2313..mp4.mp4,Static,100.0,2
Corpse Bride.mp4_shot_2960_2967..mp4.mp4,Static,100.0,2
Corpse Bride.mp4_shot_3057_3063..mp4.mp4,Static,100.0,2
Corpse Bride.mp4_shot_3163_3169..mp4.mp4,Static,100.0,2
Corpse Bride.mp4_shot_3268_3280..mp4.mp4,Zoom_in,100.0,2
Corpse Bride.mp4_shot_438_441..mp4.mp4,None,50.0,2
Corpse Bride.mp4_shot_727_735..mp4.mp4,None,50.0,2
Corpse Bride.mp4_shot_818_820..mp4.mp4,Tilt,50.0,2
Corpse Bride.mp4_shot_989_993..mp4.mp4,Static,100.0,2
Crimes and Misdemeanors.avi_shot_464_468..avi.mp4,Static,100.0,2
Crimes and Misdemeanors.avi_shot_5404_5414..avi.mp4,Static,100.0,2
Cul de Sac.avi_shot_1396_1495..avi.mp4,Static,100.0,2
Cul de Sac.avi_shot_3281_3325..avi.mp4,Static,100.0,2
Cul de Sac.avi_shot_5482_5495..avi.mp4,Static,100.0,2
Family Plot.mp4_shot_1705_1715..mp4.mp4,None,100.0,2
Family Plot.mp4_shot_5909_5934..mp4.mp4,Static,100.0,2
Family Plot.mp4_shot_6675_6687..mp4.mp4,Panoramic,50.0,2
Fargo.avi_shot_2755_2760..avi.mp4,Travelling_in,50.0,2
Fargo.avi_shot_4239_4244..avi.mp4,Car_side_mirror,100.0,2
Fargo.avi_shot_497_503..avi.mp4,Car_side_mirror,100.0,2
Fargo.avi_shot_5217_5233..avi.mp4,Car_front_windshield,50.0,2
Fight Club (1999).mp4_shot_1553_1564..mp4.mp4,Handled,50.0,2
Fight Club (1999).mp4_shot_1888_1940..mp4.mp4,None,50.0,2
Fight Club (1999).mp4_shot_2678_2692..mp4.mp4,None,100.0,2
Fight Club (1999).mp4_shot_2964_2970..mp4.mp4,Static,100.0,2
Fight Club (1999).mp4_shot_3083_3091..mp4.mp4,None,50.0,2
Fight Club (1999).mp4_shot_3418_3423..mp4.mp4,Static,100.0,2
Fight Club (1999).mp4_shot_476_486..mp4.mp4,Static,100.0,2
Fight Club (1999).mp4_shot_5652_5654..mp4.mp4,Static,100.0,2
Finding Nemo (2003).mp4_shot_2284_2288..mp4.mp4,Static,100.0,2
Finding Nemo (2003).mp4_shot_2501_2512..mp4.mp4,Static,100.0,2
Finding Nemo (2003).mp4_shot_4074_4076..mp4.mp4,Static,100.0,2
Finding Nemo (2003).mp4_shot_5496_5501..mp4.mp4,Static,100.0,2
For a Few Dollars More (Per qualche dollaro in più) (1965).avi_shot_1078_1096..avi.mp4,Panoramic,100.0,2
For a Few Dollars More (Per qualche dollaro in più) (1965).avi_shot_4749_4755..avi.mp4,Tilt,50.0,2
For a Few Dollars More (Per qualche dollaro in più) (1965).avi_shot_5120_5127..avi.mp4,Static,100.0,2
For a Few Dollars More (Per qualche dollaro in più) (1965).avi_shot_5941_5955..avi.mp4,Static,50.0,2
For a Few Dollars More (Per qualche dollaro in più) (1965).avi_shot_6671_6678..avi.mp4,Static,100.0,2
Foreign Correspondent.mp4_shot_1241_1251..mp4.mp4,Static,100.0,2
Foreign Correspondent.mp4_shot_1287_1297..mp4.mp4,Static,100.0,2
Foreign Correspondent.mp4_shot_1497_1511..mp4.mp4,None,100.0,2
Foreign Correspondent.mp4_shot_189_207..mp4.mp4,None,50.0,2
Foreign Correspondent.mp4_shot_3034_3086..mp4.mp4,Static,100.0,2
Foreign Correspondent.mp4_shot_3648_3658..mp4.mp4,Static,100.0,2
Foreign Correspondent.mp4_shot_5408_5414..mp4.mp4,Travelling_in,50.0,2
Forrest Gump (1994).avi_shot_1136_1153..avi.mp4,Aerial,100.0,2
Forrest Gump (1994).avi_shot_3465_3481..avi.mp4,Static,50.0,2
Forrest Gump (1994).avi_shot_3689_3718..avi.mp4,Travelling_in,50.0,2
Forrest Gump (1994).avi_shot_5202_5213..avi.mp4,Panoramic_lateral,50.0,2
Forrest Gump (1994).avi_shot_5258_5265..avi.mp4,Vertical_movement,100.0,2
Forrest Gump (1994).avi_shot_5290_5307..avi.mp4,Aerial,50.0,2
Forrest Gump (1994).avi_shot_6368_6378..avi.mp4,Static,100.0,2
Forrest Gump (1994).avi_shot_6875_6881..avi.mp4,Travelling_out,100.0,2
Forrest Gump (1994).avi_shot_6965_6983..avi.mp4,None,50.0,2
Frankenweenie.mp4_shot_1064_1081..mp4.mp4,Zoom_out,100.0,2
Frankenweenie.mp4_shot_1717_1721..mp4.mp4,Static,100.0,2
Frankenweenie.mp4_shot_1730_1736..mp4.mp4,Static,100.0,2
Frankenweenie.mp4_shot_1752_1759..mp4.mp4,None,50.0,2
Frankenweenie.mp4_shot_2171_2174..mp4.mp4,Tilt,50.0,2
Frankenweenie.mp4_shot_2283_2290..mp4.mp4,Panoramic,100.0,2
Frankenweenie.mp4_shot_2675_2684..mp4.mp4,Zoom_in,100.0,2
Frankenweenie.mp4_shot_2953_2956..mp4.mp4,Static,100.0,2
Frankenweenie.mp4_shot_3362_3367..mp4.mp4,Static,100.0,2
Frankenweenie.mp4_shot_3469_3473..mp4.mp4,None,50.0,2
Frankenweenie.mp4_shot_3681_3683..mp4.mp4,Static,100.0,2
Frankenweenie.mp4_shot_3753_3760..mp4.mp4,Static,100.0,2
Frankenweenie.mp4_shot_3853_3860..mp4.mp4,None,100.0,2
Frankenweenie.mp4_shot_3974_3982..mp4.mp4,None,50.0,2
Frankenweenie.mp4_shot_4195_4198..mp4.mp4,Static,100.0,2
Frankenweenie.mp4_shot_4205_4207..mp4.mp4,Zoom_in,100.0,2
Frankenweenie.mp4_shot_4251_4254..mp4.mp4,Static,100.0,2
Frankenweenie.mp4_shot_4392_4396..mp4.mp4,Vertical_movement,50.0,2
Frankenweenie.mp4_shot_4709_4719..mp4.mp4,Static,100.0,2
Frankenweenie.mp4_shot_643_646..mp4.mp4,Static,50.0,2
Frankenweenie.mp4_shot_834_838..mp4.mp4,Static,100.0,2
Frankenweenie.mp4_shot_881_883..mp4.mp4,Vertical_movement,100.0,2
Frankenweenie.mp4_shot_909_912..mp4.mp4,None,100.0,2
Frenzy.mp4_shot_3342_3382..mp4.mp4,Static,100.0,2
Frenzy.mp4_shot_438_466..mp4.mp4,Aerial,50.0,2
Frenzy.mp4_shot_5188_5196..mp4.mp4,Static,100.0,2
Frenzy.mp4_shot_5564_5572..mp4.mp4,None,50.0,2
Frenzy.mp4_shot_5600_5616..mp4.mp4,None,50.0,2
Frenzy.mp4_shot_6093_6100..mp4.mp4,Static,50.0,2
Gladiator (2000).mp4_shot_1464_1474..mp4.mp4,Handled,50.0,2
Gladiator (2000).mp4_shot_2557_2561..mp4.mp4,Static,100.0,2
Gladiator (2000).mp4_shot_2903_2921..mp4.mp4,Aerial,50.0,2
Gladiator (2000).mp4_shot_3385_3388..mp4.mp4,Panoramic_360,50.0,2
Gladiator (2000).mp4_shot_4664_4669..mp4.mp4,Aerial,50.0,2
Gladiator (2000).mp4_shot_5027_5043..mp4.mp4,None,50.0,2
Gladiator (2000).mp4_shot_5399_5404..mp4.mp4,Travelling_in,100.0,2
Gladiator (2000).mp4_shot_5436_5439..mp4.mp4,Handled,50.0,2
Gladiator (2000).mp4_shot_6247_6258..mp4.mp4,Panoramic,100.0,2
Gladiator (2000).mp4_shot_7053_7056..mp4.mp4,Travelling_in,50.0,2
Gladiator (2000).mp4_shot_7388_7391..mp4.mp4,Panoramic,100.0,2
Gladiator (2000).mp4_shot_7482_7489..mp4.mp4,Panoramic,100.0,2
Gladiator (2000).mp4_shot_7733_7745..mp4.mp4,None,100.0,2
Gladiator (2000).mp4_shot_8547_8558..mp4.mp4,Static,100.0,2
Gladiator (2000).mp4_shot_8583_8592..mp4.mp4,Travelling_in,50.0,2
Gladiator (2000).mp4_shot_9335_9339..mp4.mp4,Panoramic,100.0,2
Godfather Part II The (1974).mp4_shot_10184_10186..mp4.mp4,None,100.0,2
Godfather Part II The (1974).mp4_shot_10265_10275..mp4.mp4,Static,100.0,2
Godfather Part II The (1974).mp4_shot_10754_10769..mp4.mp4,None,50.0,2
Godfather Part II The (1974).mp4_shot_2225_2230..mp4.mp4,Static,100.0,2
Godfather Part II The (1974).mp4_shot_235_239..mp4.mp4,Static,100.0,2
Godfather Part II The (1974).mp4_shot_3302_3323..mp4.mp4,Travelling_out,100.0,2
Godfather Part II The (1974).mp4_shot_3933_3936..mp4.mp4,Static,100.0,2
Godfather Part II The (1974).mp4_shot_5069_5087..mp4.mp4,Static,100.0,2
Godfather Part II The (1974).mp4_shot_5820_5830..mp4.mp4,Static,100.0,2
Godfather Part II The (1974).mp4_shot_8607_8614..mp4.mp4,Static,100.0,2
Godfather Part II The (1974).mp4_shot_864_871..mp4.mp4,Static,100.0,2
I Am Legend (2007).avi_shot_1277_1284..avi.mp4,Static,100.0,2
I Am Legend (2007).avi_shot_1457_1461..avi.mp4,Panoramic,100.0,2
I Am Legend (2007).avi_shot_2593_2604..avi.mp4,Handled,50.0,2
I Am Legend (2007).avi_shot_4814_4831..avi.mp4,None,100.0,2
I Confess.mkv_shot_114_118..mkv.mp4,Static,100.0,2
I Confess.mkv_shot_1229_1233..mkv.mp4,Static,100.0,2
I Confess.mkv_shot_4461_4465..mkv.mp4,Static,100.0,2
I Confess.mkv_shot_4610_4614..mkv.mp4,Static,100.0,2
I Confess.mkv_shot_5348_5351..mkv.mp4,Panoramic,100.0,2
I Confess.mkv_shot_5480_5484..mkv.mp4,Static,100.0,2
I_m Not There (2007).avi_shot_2908_2912..avi.mp4,Panoramic_lateral,100.0,2
I_m Not There (2007).avi_shot_4017_4023..avi.mp4,Car_side_mirror,50.0,2
I_m Not There (2007).avi_shot_4389_4406..avi.mp4,None,100.0,2
I_m Not There (2007).avi_shot_5234_5240..avi.mp4,Static,100.0,2
I_m Not There (2007).avi_shot_5454_5460..avi.mp4,Static,100.0,2
I_m Not There (2007).avi_shot_579_604..avi.mp4,Static,100.0,2
I_m Not There (2007).avi_shot_6179_6188..avi.mp4,None,100.0,2
I_m Not There (2007).avi_shot_6489_6497..avi.mp4,Static,100.0,2
I_m Not There (2007).avi_shot_915_921..avi.mp4,Handled,50.0,2
I_m Still Here (2010).avi_shot_2164_2181..avi.mp4,Handled,100.0,2
I_m Still Here (2010).avi_shot_4087_4091..avi.mp4,Car_front_windshield,50.0,2
I_m Still Here (2010).avi_shot_4819_4828..avi.mp4,Handled,100.0,2
I_m Still Here (2010).avi_shot_5954_5958..avi.mp4,Handled,100.0,2
I_m Still Here (2010).avi_shot_6055_6151..avi.mp4,Handled,50.0,2
In the Mood For Love (Fa yeung nin wa) (2000).mkv_shot_1539_1556..mkv.mp4,Static,100.0,2
In the Mood For Love (Fa yeung nin wa) (2000).mkv_shot_4791_4803..mkv.mp4,Static,100.0,2
Inception (2010).avi_shot_1689_1692..avi.mp4,Static,100.0,2
Inception (2010).avi_shot_1755_1775..avi.mp4,Handled,100.0,2
Inception (2010).avi_shot_1840_1843..avi.mp4,Aerial,50.0,2
Inception (2010).avi_shot_2006_2019..avi.mp4,Handled,100.0,2
Inception (2010).avi_shot_2424_2446..avi.mp4,Travelling_out,100.0,2
Inception (2010).avi_shot_2795_2803..avi.mp4,Tilt,50.0,2
Inception (2010).avi_shot_3190_3202..avi.mp4,None,100.0,2
Inception (2010).avi_shot_4186_4194..avi.mp4,Handled,100.0,2
Inception (2010).avi_shot_4336_4348..avi.mp4,Static,50.0,2
Inception (2010).avi_shot_7137_7152..avi.mp4,None,50.0,2
Inception (2010).avi_shot_819_831..avi.mp4,Static,100.0,2
Indiana Jones and the Last Crusade (1989).mp4_shot_1719_1739..mp4.mp4,None,50.0,2
Indiana Jones and the Last Crusade (1989).mp4_shot_4843_4846..mp4.mp4,Static,100.0,2
Indiana Jones and the Last Crusade (1989).mp4_shot_564_582..mp4.mp4,None,100.0,2
Indiana Jones and the Last Crusade (1989).mp4_shot_590_599..mp4.mp4,Travelling_in,50.0,2
Indiana Jones and the Last Crusade (1989).mp4_shot_6596_6606..mp4.mp4,Static,100.0,2
Indiana Jones and the Last Crusade (1989).mp4_shot_7224_7598..mp4.mp4,None,50.0,2
Inglourious Basterds (2009).mp4_shot_5045_5104..mp4.mp4,None,100.0,2
Inglourious Basterds (2009).mp4_shot_7332_7342..mp4.mp4,Static,50.0,2
Inglourious Basterds (2009).mp4_shot_7574_7595..mp4.mp4,Static,100.0,2
Inglourious Basterds (2009).mp4_shot_8006_8018..mp4.mp4,None,100.0,2
Inglourious Basterds.mp4_shot_288_298..mp4.mp4,None,100.0,2
Inglourious Basterds.mp4_shot_3129_3136..mp4.mp4,Static,100.0,2
Inglourious Basterds.mp4_shot_3442_3446..mp4.mp4,Static,100.0,2
Inglourious Basterds.mp4_shot_3530_3537..mp4.mp4,Static,100.0,2
Inglourious Basterds.mp4_shot_4202_4206..mp4.mp4,Static,100.0,2
Inglourious Basterds.mp4_shot_5240_5260..mp4.mp4,Static,100.0,2
Inglourious Basterds.mp4_shot_6251_6254..mp4.mp4,Static,100.0,2
Inglourious Basterds.mp4_shot_6472_6476..mp4.mp4,Static,100.0,2
Inglourious Basterds.mp4_shot_8605_8609..mp4.mp4,Static,100.0,2
